Building for debugging...
[0/5] Write sources
[1/5] Write swift-version--58304C5D6DBC2206.txt
[3/5] Emitting module ClerkKitUITests
[4/5] Compiling ClerkKitUITests OrganizationAccountListCoreTests.swift
/Users/mikepitre/Documents/Codex/2026-09-08/i/work/trees/clerk-ios/Tests/UI/OrganizationAccountListCoreTests.swift:183:40: warning: '#require(_:_:)' is redundant because 'base.fixtures["authenticatedClient"]' never equals 'nil' (from macro 'require')
181 |   init() throws {
􁁛  Test redirectsPreserveTheSameOriginCredentialRestriction() passed after 0.007 seconds.
􁁛  Suite AppleHTTPCapabilityTests passed after 0.319 seconds.
􁁛  Test prefetchUrlsIncludeConfiguredAndDarkVariantForNonTintableClerkStaticPng() passed after 0.009 seconds.
􀟈  Test prefetchUrlsIncludeLinkedInOidcAndLinkedInDarkVariant() started.
􀟈  Test case passing 1 argument organization → true to payerCollectionsPreservePaymentMethodFields(organization:) started.
􁁛  Test prefetchUrlsIncludeLinkedInOidcAndLinkedInDarkVariant() passed after 0.013 seconds.
􀟈  Test prefetchUrlsDoNotAddDarkVariantForTintableProvider() started.
􁁛  Test prefetchUrlsDoNotAddDarkVariantForTintableProvider() passed after 0.006 seconds.
􀟈  Test prefetchUrlsDoNotAddDarkVariantForNonClerkProvider() started.
􀟈  Test case passing 1 argument scenario → "waitlist-new" to appleSSOPreservesErrorDetailsAndRestrictionBoundaries(scenario:) started.
􁁛  Test prefetchUrlsDoNotAddDarkVariantForNonClerkProvider() passed after 0.013 seconds.
􀟈  Test prefetchUrlsDoNotAddDarkVariantForCustomClerkStaticProvider() started.
􀟈  Test case passing 1 argument fullResource → true to deletionReturnsReadableMembershipAfterItsOrganizationIsDeselected(fullResource:) started.
􁁛  Test prefetchUrlsDoNotAddDarkVariantForCustomClerkStaticProvider() passed after 0.012 seconds.
􁁛  Suite OAuthProviderIconImageUrlTests passed after 0.366 seconds.
􀟈  Test case passing 1 argument grantIndex → 1 to organizationActionsRequireTheirOwnPermission(grantIndex:) started.
􁁛  Test payerCollectionsPreservePaymentMethodFields(organization:) with 2 test cases passed after 0.390 seconds.
􁁛  Suite PaymentMethodTests passed after 0.391 seconds.
􁁛  Test deletionUpdatesTheUserAndPreservesReadableHeldContacts() passed after 0.395 seconds.
􁁛  Suite ContactResourceTests passed after 0.395 seconds.
􁁛  Test packagedCoreCleansAReinstallButPreservesAnExistingInstallation() passed after 0.400 seconds.
􁁛  Suite AppleBiometricInstallationTests passed after 0.400 seconds.
􁁛  Test anAlreadyActiveSessionDoesNotAcquireARootPresentationGate() passed after 0.406 seconds.
􀟈  Test aRejectedSecondRegistrationCannotTakeOverSuspendedFinalization() started.
􀟈  Test case passing 1 argument scenario → "transfer-verification-error" to appleSSOPreservesErrorDetailsAndRestrictionBoundaries(scenario:) started.
􁁛  Test deletionReturnsReadableMembershipAfterItsOrganizationIsDeselected(fullResource:) with 2 test cases passed after 0.429 seconds.
􁁛  Suite OrganizationMembershipTests passed after 0.435 seconds.
􀟈  Test case passing 1 argument grantIndex → 2 to organizationActionsRequireTheirOwnPermission(grantIndex:) started.
􀟈  Test case passing 1 argument grantIndex → 3 to organizationActionsRequireTheirOwnPermission(grantIndex:) started.
􀟈  Test case passing 1 argument scenario → "transfer-request-error" to appleSSOPreservesErrorDetailsAndRestrictionBoundaries(scenario:) started.
􁁛  Test aRejectedSecondRegistrationCannotTakeOverSuspendedFinalization() passed after 0.101 seconds.
􀟈  Test completingTheRootNotifiesObserversAndAllowsAFreshFlowAfterSignOut() started.
􀟈  Test case passing 1 argument grantIndex → 4 to organizationActionsRequireTheirOwnPermission(grantIndex:) started.
􀟈  Test case passing 1 argument scenario → "unrelated-signup-error" to appleSSOPreservesErrorDetailsAndRestrictionBoundaries(scenario:) started.
􀟈  Test case passing 1 argument grantIndex → 5 to organizationActionsRequireTheirOwnPermission(grantIndex:) started.
􀟈  Test case passing 1 argument scenario → "signup-only-restricted" to appleSSOPreservesErrorDetailsAndRestrictionBoundaries(scenario:) started.
􀟈  Test case passing 1 argument grantIndex → 6 to organizationActionsRequireTheirOwnPermission(grantIndex:) started.
􁁛  Test organizationActionsRequireTheirOwnPermission(grantIndex:) with 8 test cases passed after 0.678 seconds.
􀟈  Test organizationDomainPresentationRequiresVerifiedStatus(status:) started.
􀟈  Test case passing 1 argument status → "verified" to organizationDomainPresentationRequiresVerifiedStatus(status:) started.
􁁛  Test appleSSOPreservesErrorDetailsAndRestrictionBoundaries(scenario:) with 6 test cases passed after 0.678 seconds.
􀟈  Test biometricMetadataPreservesUnrelatedCredentials(scenario:) started.
􁁛  Test completingTheRootNotifiesObserversAndAllowsAFreshFlowAfterSignOut() passed after 0.174 seconds.
􀟈  Test case passing 1 argument scenario → "enroll" to biometricMetadataPreservesUnrelatedCredentials(scenario:) started.
􀟈  Test aTerminalSessionInvalidatesAnOpenEnrollmentScreen(status:) started.
􀟈  Test case passing 1 argument status → "ended" to aTerminalSessionInvalidatesAnOpenEnrollmentScreen(status:) started.
􀟈  Test case passing 1 argument scenario → "forget" to biometricMetadataPreservesUnrelatedCredentials(scenario:) started.
􀟈  Test case passing 1 argument status → "unverified" to organizationDomainPresentationRequiresVerifiedStatus(status:) started.
􀟈  Test case passing 1 argument scenario → "corrupt" to biometricMetadataPreservesUnrelatedCredentials(scenario:) started.
􀟈  Test case passing 1 argument status → "failed" to organizationDomainPresentationRequiresVerifiedStatus(status:) started.
􀟈  Test case passing 1 argument status → "revoked" to aTerminalSessionInvalidatesAnOpenEnrollmentScreen(status:) started.
􀟈  Test case passing 1 argument scenario → "same-id" to biometricMetadataPreservesUnrelatedCredentials(scenario:) started.
􀟈  Test case passing 1 argument status → "expired" to organizationDomainPresentationRequiresVerifiedStatus(status:) started.
􀟈  Test case passing 1 argument scenario → "revoke-read" to biometricMetadataPreservesUnrelatedCredentials(scenario:) started.
􀟈  Test case passing 1 argument status → "future_status" to organizationDomainPresentationRequiresVerifiedStatus(status:) started.
􀟈  Test case passing 1 argument status → "expired" to aTerminalSessionInvalidatesAnOpenEnrollmentScreen(status:) started.
􀟈  Test case passing 1 argument scenario → "saved-read" to biometricMetadataPreservesUnrelatedCredentials(scenario:) started.
􀟈  Test case passing 1 argument status → "absent" to organizationDomainPresentationRequiresVerifiedStatus(status:) started.
􀟈  Test case passing 1 argument scenario → "list" to biometricMetadataPreservesUnrelatedCredentials(scenario:) started.
􁁛  Test organizationDomainPresentationRequiresVerifiedStatus(status:) with 6 test cases passed after 0.330 seconds.
􀟈  Test initialLoadUsesGeneratedCollectionsAndCreationDefaults() started.
􁁛  Test aTerminalSessionInvalidatesAnOpenEnrollmentScreen(status:) with 3 test cases passed after 0.329 seconds.
􀟈  Test releasingTheRegistrationReleasesTheRootHold() started.
􀟈  Test case passing 1 argument scenario → "lost-session" to biometricMetadataPreservesUnrelatedCredentials(scenario:) started.
􁁛  Test initialLoadUsesGeneratedCollectionsAndCreationDefaults() passed after 0.066 seconds.
􀟈  Test emptyCollectionsFinishLoadingWithoutRequestingDefaults() started.
􁁛  Test biometricMetadataPreservesUnrelatedCredentials(scenario:) with 8 test cases passed after 0.395 seconds.
􀟈  Test emailLinkCompletionPreservesFlowKindAndContinuation(scenario:) started.
􀟈  Test case passing 1 argument scenario → "bad-state" to emailLinkCompletionPreservesFlowKindAndContinuation(scenario:) started.
􁁛  Test releasingTheRegistrationReleasesTheRootHold() passed after 0.098 seconds.
􀟈  Test externalActivationWaitsForTheRegisteredRootToDeliverCompletionOnce() started.
􀟈  Test case passing 1 argument scenario → "null-state" to emailLinkCompletionPreservesFlowKindAndContinuation(scenario:) started.
􁁛  Test emptyCollectionsFinishLoadingWithoutRequestingDefaults() passed after 0.057 seconds.
􀟈  Test failedInitialLoadCanBeRetriedAndClearsLoadingState() started.
􀟈  Test case passing 1 argument scenario → "missing-ios-kind" to emailLinkCompletionPreservesFlowKindAndContinuation(scenario:) started.
􁁛  Test failedInitialLoadCanBeRetriedAndClearsLoadingState() passed after 0.074 seconds.
􀟈  Test aPartialMembershipPageDoesNotSkipTheNextMember() started.
􁁛  Test externalActivationWaitsForTheRegisteredRootToDeliverCompletionOnce() passed after 0.098 seconds.
􀟈  Test failedRepeatedFinalizationKeepsRecoveredSessionBehindPresentationCompletion() started.
􀟈  Test case passing 1 argument scenario → "null-ios-kind" to emailLinkCompletionPreservesFlowKindAndContinuation(scenario:) started.
􁁛  Test aPartialMembershipPageDoesNotSkipTheNextMember() passed after 0.066 seconds.
􀟈  Test loadedMembershipPagesPreserveTheRevalidationWindow() started.
􀟈  Test case passing 1 argument scenario → "valid-ios-kind" to emailLinkCompletionPreservesFlowKindAndContinuation(scenario:) started.
􁁛  Test failedRepeatedFinalizationKeepsRecoveredSessionBehindPresentationCompletion() passed after 0.109 seconds.
􀟈  Test dismissibleExternalActivationLeavesSignedInContentAvailable() started.
􁁛  Test loadedMembershipPagesPreserveTheRevalidationWindow() passed after 0.071 seconds.
􀟈  Test acceptingAnInvitationKeepsItsRowAndDoesNotSkipTheNextPendingInvitation(count:) started.
􀟈  Test case passing 1 argument count → 1 to acceptingAnInvitationKeepsItsRowAndDoesNotSkipTheNextPendingInvitation(count:) started.
􀟈  Test case passing 1 argument scenario → "expired-ios-kind" to emailLinkCompletionPreservesFlowKindAndContinuation(scenario:) started.
􀟈  Test case passing 1 argument scenario → "valid-android" to emailLinkCompletionPreservesFlowKindAndContinuation(scenario:) started.
􀟈  Test case passing 1 argument count → 3 to acceptingAnInvitationKeepsItsRowAndDoesNotSkipTheNextPendingInvitation(count:) started.
􁁛  Test dismissibleExternalActivationLeavesSignedInContentAvailable() passed after 0.100 seconds.
􀟈  Test repeatedCompletionPreservesAnAlreadyPresentedEnrollment() started.
􀟈  Test case passing 1 argument scenario → "incomplete-signIn" to emailLinkCompletionPreservesFlowKindAndContinuation(scenario:) started.
􀟈  Test case passing 1 argument count → 11 to acceptingAnInvitationKeepsItsRowAndDoesNotSkipTheNextPendingInvitation(count:) started.
􀟈  Test case passing 1 argument scenario → "incomplete-signUp" to emailLinkCompletionPreservesFlowKindAndContinuation(scenario:) started.
􁁛  Test repeatedCompletionPreservesAnAlreadyPresentedEnrollment() passed after 0.129 seconds.
􀟈  Test sessionTaskScreenKeepsOwnershipAfterTheCoreSessionBecomesActive() started.
􁁛  Test acceptingAnInvitationKeepsItsRowAndDoesNotSkipTheNextPendingInvitation(count:) with 3 test cases passed after 0.216 seconds.
􀟈  Test acceptedSuggestionRemainsVisibleWithItsUpdatedStatus() started.
􁁛  Test sessionTaskScreenKeepsOwnershipAfterTheCoreSessionBecomesActive() passed after 0.052 seconds.
􀟈  Test replayAfterEnrollmentFinishesDoesNotOfferEnrollmentAgain() started.
􀟈  Test case passing 1 argument scenario → "signup-ticket" to emailLinkCompletionPreservesFlowKindAndContinuation(scenario:) started.
􁁛  Test acceptedSuggestionRemainsVisibleWithItsUpdatedStatus() passed after 0.061 seconds.
􁁛  Suite OrganizationAccountListCoreTests passed after 1.622 seconds.
􁁛  Test emailLinkCompletionPreservesFlowKindAndContinuation(scenario:) with 10 test cases passed after 0.590 seconds.
􀟈  Test emailLinkFailurePreservesVerifierBoundary(scenario:) started.
􀟈  Test case passing 1 argument scenario → "signIn-storage" to emailLinkFailurePreservesVerifierBoundary(scenario:) started.
􁁛  Test replayAfterEnrollmentFinishesDoesNotOfferEnrollmentAgain() passed after 0.117 seconds.
􀟈  Test anotherCurrentSessionInvalidatesThePresentedScreen() started.
􀟈  Test case passing 1 argument scenario → "signIn-prepare" to emailLinkFailurePreservesVerifierBoundary(scenario:) started.
􀟈  Test case passing 1 argument scenario → "signUp-storage" to emailLinkFailurePreservesVerifierBoundary(scenario:) started.
􀟈  Test case passing 1 argument scenario → "signUp-prepare" to emailLinkFailurePreservesVerifierBoundary(scenario:) started.
􁁛  Test anotherCurrentSessionInvalidatesThePresentedScreen() passed after 0.120 seconds.
􀟈  Test aNewSessionTaskWaitsForEnrollmentToFinish() started.
􁁛  Test emailLinkFailurePreservesVerifierBoundary(scenario:) with 4 test cases passed after 0.206 seconds.
􀟈  Test emptyClientRefreshPreservesAcceptedIdentity(newerSessionResponse:) started.
􀟈  Test case passing 1 argument newerSessionResponse → false to emptyClientRefreshPreservesAcceptedIdentity(newerSessionResponse:) started.
􁁛  Test aNewSessionTaskWaitsForEnrollmentToFinish() passed after 0.106 seconds.
􀟈  Test aNewAuthenticationCompletionReplacesOlderWork(sameSession:) started.
􀟈  Test case passing 1 argument sameSession → false to aNewAuthenticationCompletionReplacesOlderWork(sameSession:) started.
􀟈  Test case passing 1 argument newerSessionResponse → true to emptyClientRefreshPreservesAcceptedIdentity(newerSessionResponse:) started.
􁁛  Test emptyClientRefreshPreservesAcceptedIdentity(newerSessionResponse:) with 2 test cases passed after 0.160 seconds.
􀟈  Test unauthorizedClientRecoveryTerminatesAndAllowsAnotherRequest() started.
􁁛  Test unauthorizedClientRecoveryTerminatesAndAllowsAnotherRequest() passed after 0.052 seconds.
􀟈  Test transientNetworkFailureRetriesAndCompletes() started.
􀟈  Test case passing 1 argument sameSession → true to aNewAuthenticationCompletionReplacesOlderWork(sameSession:) started.
􁁛  Test aNewAuthenticationCompletionReplacesOlderWork(sameSession:) with 2 test cases passed after 0.273 seconds.
􀟈  Test pendingSignUpFinishesEnrollmentBeforeTasksWithoutReofferingIt() started.
􁁛  Test pendingSignUpFinishesEnrollmentBeforeTasksWithoutReofferingIt() passed after 0.092 seconds.
􀟈  Test completionArrivingDuringExternalSessionTasksKeepsTheScreenAndSkipsEnrollment() started.
􁁛  Test transientNetworkFailureRetriesAndCompletes() passed after 0.253 seconds.
􀟈  Test obsoleteCredentialDoesNotReachRetry(signOut:) started.
􀟈  Test case passing 1 argument signOut → false to obsoleteCredentialDoesNotReachRetry(signOut:) started.
􀟈  Test case passing 1 argument signOut → true to obsoleteCredentialDoesNotReachRetry(signOut:) started.
􁁛  Test completionArrivingDuringExternalSessionTasksKeepsTheScreenAndSkipsEnrollment() passed after 0.095 seconds.
􀟈  Test activationAdoptsItsTargetOrRecoversCurrentSessionAfterAnIntermediateRefresh(dismissible:succeeds:) started.
􀟈  Test case passing 2 arguments dismissible → false, succeeds → false to activationAdoptsItsTargetOrRecoversCurrentSessionAfterAnIntermediateRefresh(dismissible:succeeds:) started.
􁁛  Test obsoleteCredentialDoesNotReachRetry(signOut:) with 2 test cases passed after 0.112 seconds.
􀟈  Test organizationDefaultsNormalizePartialResponses(scenario:) started.
􀟈  Test case passing 1 argument scenario → "no-form" to organizationDefaultsNormalizePartialResponses(scenario:) started.
􀟈  Test case passing 2 arguments dismissible → false, succeeds → true to activationAdoptsItsTargetOrRecoversCurrentSessionAfterAnIntermediateRefresh(dismissible:succeeds:) started.
􀟈  Test case passing 1 argument scenario → "no-severity" to organizationDefaultsNormalizePartialResponses(scenario:) started.
􀟈  Test case passing 1 argument scenario → "no-slug" to organizationDefaultsNormalizePartialResponses(scenario:) started.
􀟈  Test case passing 2 arguments dismissible → true, succeeds → false to activationAdoptsItsTargetOrRecoversCurrentSessionAfterAnIntermediateRefresh(dismissible:succeeds:) started.
􀟈  Test case passing 1 argument scenario → "partial-branding" to organizationDefaultsNormalizePartialResponses(scenario:) started.
􀟈  Test case passing 2 arguments dismissible → true, succeeds → true to activationAdoptsItsTargetOrRecoversCurrentSessionAfterAnIntermediateRefresh(dismissible:succeeds:) started.
􁁛  Test organizationDefaultsNormalizePartialResponses(scenario:) with 4 test cases passed after 0.180 seconds.
􀟈  Test organizationPublicDataDefaultsMissingBranding(suggestion:scenario:) started.
􀟈  Test case passing 2 arguments suggestion → false, scenario → "present" to organizationPublicDataDefaultsMissingBranding(suggestion:scenario:) started.
􀟈  Test case passing 2 arguments suggestion → false, scenario → "null" to organizationPublicDataDefaultsMissingBranding(suggestion:scenario:) started.
􁁛  Test activationAdoptsItsTargetOrRecoversCurrentSessionAfterAnIntermediateRefresh(dismissible:succeeds:) with 4 test cases passed after 0.290 seconds.
􀟈  Test activationWorkSurvivesRefreshOrRecoversFromAnObsoleteReply(comparableDates:) started.
􀟈  Test case passing 1 argument comparableDates → false to activationWorkSurvivesRefreshOrRecoversFromAnObsoleteReply(comparableDates:) started.
􀟈  Test case passing 2 arguments suggestion → false, scenario → "omitted" to organizationPublicDataDefaultsMissingBranding(suggestion:scenario:) started.
􀟈  Test case passing 2 arguments suggestion → false, scenario → "mixed" to organizationPublicDataDefaultsMissingBranding(suggestion:scenario:) started.
􀟈  Test case passing 1 argument comparableDates → true to activationWorkSurvivesRefreshOrRecoversFromAnObsoleteReply(comparableDates:) started.
􀟈  Test case passing 2 arguments suggestion → true, scenario → "present" to organizationPublicDataDefaultsMissingBranding(suggestion:scenario:) started.
􀟈  Test case passing 2 arguments suggestion → true, scenario → "null" to organizationPublicDataDefaultsMissingBranding(suggestion:scenario:) started.
􀟈  Test case passing 2 arguments suggestion → true, scenario → "omitted" to organizationPublicDataDefaultsMissingBranding(suggestion:scenario:) started.
􁁛  Test activationWorkSurvivesRefreshOrRecoversFromAnObsoleteReply(comparableDates:) with 2 test cases passed after 0.213 seconds.
􀟈  Test aRejectedReplayPreservesAcceptedAwaitingWork() started.
􀟈  Test case passing 2 arguments suggestion → true, scenario → "mixed" to organizationPublicDataDefaultsMissingBranding(suggestion:scenario:) started.
􁁛  Test organizationPublicDataDefaultsMissingBranding(suggestion:scenario:) with 8 test cases passed after 0.366 seconds.
􀟈  Test organizationResourcesPreserveReturnedState(scenario:) started.
􀟈  Test case passing 1 argument scenario → "receipt" to organizationResourcesPreserveReturnedState(scenario:) started.
􁁛  Test aRejectedReplayPreservesAcceptedAwaitingWork() passed after 0.105 seconds.
􀟈  Test aNewerExplicitSelectionSupersedesSuspendedFinalization(dismissible:) started.
􀟈  Test case passing 1 argument dismissible → false to aNewerExplicitSelectionSupersedesSuspendedFinalization(dismissible:) started.
􀟈  Test case passing 1 argument scenario → "resource" to organizationResourcesPreserveReturnedState(scenario:) started.
􀟈  Test case passing 1 argument dismissible → true to aNewerExplicitSelectionSupersedesSuspendedFinalization(dismissible:) started.
􀟈  Test case passing 1 argument scenario → "rejected" to organizationResourcesPreserveReturnedState(scenario:) started.
􀟈  Test case passing 1 argument scenario → "refresh-failed" to organizationResourcesPreserveReturnedState(scenario:) started.
􁁛  Test aNewerExplicitSelectionSupersedesSuspendedFinalization(dismissible:) with 2 test cases passed after 0.148 seconds.
􀟈  Test anOpenEnrollmentSurvivesRefreshAndALaterAttemptWithoutBeingReoffered() started.
􀟈  Test case passing 1 argument scenario → "fetched" to organizationResourcesPreserveReturnedState(scenario:) started.
􀟈  Test case passing 1 argument scenario → "filters" to organizationResourcesPreserveReturnedState(scenario:) started.
􁁛  Test organizationResourcesPreserveReturnedState(scenario:) with 6 test cases passed after 0.289 seconds.
􀟈  Test organizationStatePreservesCanonicalValues(scenario:) started.
􀟈  Test case passing 1 argument scenario → "permissions-present" to organizationStatePreservesCanonicalValues(scenario:) started.
􀟈  Test case passing 1 argument scenario → "permissions-null" to organizationStatePreservesCanonicalValues(scenario:) started.
􁁛  Test anOpenEnrollmentSurvivesRefreshAndALaterAttemptWithoutBeingReoffered() passed after 0.178 seconds.
􀟈  Test signOutInvalidatesACompletionWaitingForPresentation() started.
􀟈  Test case passing 1 argument scenario → "permissions-omitted" to organizationStatePreservesCanonicalValues(scenario:) started.
􀟈  Test case passing 1 argument scenario → "active" to organizationStatePreservesCanonicalValues(scenario:) started.
􀟈  Test case passing 1 argument scenario → "no-active" to organizationStatePreservesCanonicalValues(scenario:) started.
􁁛  Test signOutInvalidatesACompletionWaitingForPresentation() passed after 0.113 seconds.
􀟈  Test cancellingAnOwnerDuringFinalizationRejectsItsLateResponse() started.
􀟈  Test case passing 1 argument scenario → "missing-active" to organizationStatePreservesCanonicalValues(scenario:) started.
􁁛  Test cancellingAnOwnerDuringFinalizationRejectsItsLateResponse() passed after 0.069 seconds.
􀟈  Test aRetiredRegistrationCannotFinalizeForItsReplacement() started.
􀟈  Test case passing 1 argument scenario → "manual_invitation" to organizationStatePreservesCanonicalValues(scenario:) started.
􀟈  Test case passing 1 argument scenario → "automatic_invitation" to organizationStatePreservesCanonicalValues(scenario:) started.
􁁛  Test aRetiredRegistrationCannotFinalizeForItsReplacement() passed after 0.090 seconds.
􁁛  Suite AuthFlowCoreTests passed after 3.620 seconds.
􀟈  Test case passing 1 argument scenario → "automatic_suggestion" to organizationStatePreservesCanonicalValues(scenario:) started.
􀟈  Test case passing 1 argument scenario → "enterprise_sso" to organizationStatePreservesCanonicalValues(scenario:) started.
􀟈  Test case passing 1 argument scenario → "future_mode" to organizationStatePreservesCanonicalValues(scenario:) started.
􁁛  Test organizationStatePreservesCanonicalValues(scenario:) with 11 test cases passed after 0.486 seconds.
􀟈  Test applicationNotificationsRefreshObservableResourcesAndStopAfterClose() started.
􁁛  Test applicationNotificationsRefreshObservableResourcesAndStopAfterClose() passed after 0.172 seconds.
􀟈  Test releasingTheLastOwnerTearsDownLifecycleObservation() started.
􁁛  Test releasingTheLastOwnerTearsDownLifecycleObservation() passed after 0.088 seconds.
􀟈  Test foregroundFailureIsNonfatalAndTheNextActivationRecovers() started.
􁁛  Test foregroundFailureIsNonfatalAndTheNextActivationRecovers() passed after 0.141 seconds.
􀟈  Test foregroundDuringOAuthRedemptionWaitsForAuthentication() started.
􁁛  Test foregroundDuringOAuthRedemptionWaitsForAuthentication() passed after 0.114 seconds.
􀟈  Test previousNativeEmailLinkCallbackFormsCompleteWithoutImplicitActivation() started.
􁁛  Test previousNativeEmailLinkCallbackFormsCompleteWithoutImplicitActivation() passed after 0.075 seconds.
􀟈  Test authRequestsUseTheDeviceLocaleAndAllowExplicitSignUpLocale() started.
􁁛  Test authRequestsUseTheDeviceLocaleAndAllowExplicitSignUpLocale() passed after 0.079 seconds.
􀟈  Test structuredErrorsPreserveServerStatusRetryAndTrace() started.
􁁛  Test structuredErrorsPreserveServerStatusRetryAndTrace() passed after 0.049 seconds.
􀟈  Test factorDiscriminantsPreserveDeviceAndRecoveryFields() started.
􁁛  Test factorDiscriminantsPreserveDeviceAndRecoveryFields() passed after 0.052 seconds.
􀟈  Test networkRestorationRefreshesTheOwnerAndStopsAfterClose() started.
􁁛  Test networkRestorationRefreshesTheOwnerAndStopsAfterClose() passed after 0.153 seconds.
􀟈  Test sessionReloadReturnsReadableStateAfterTheOwnerStopsSelectingIt() started.
􁁛  Test sessionReloadReturnsReadableStateAfterTheOwnerStopsSelectingIt() passed after 0.144 seconds.
􀟈  Test missingAndPartialOrganizationSettingsDoNotPreventStartup() started.
􁁛  Test missingAndPartialOrganizationSettingsDoNotPreventStartup() passed after 0.167 seconds.
􀟈  Test generatedResourcesExecuteThePackagedCore() started.
PASS: packaged ClerkKit bundle, future SSO, local reset, explicit finalization, getToken, typed errors, returned resources, explicit recovery-code reads, and sign-out
􁁛  Test generatedResourcesExecuteThePackagedCore() passed after 0.327 seconds.
􀟈  Test replacingAnOwnerInvalidatesOldResourcesAndPreservesItsCredential() started.
􁁛  Test replacingAnOwnerInvalidatesOldResourcesAndPreservesItsCredential() passed after 0.084 seconds.
􀟈  Test sessionReloadPublishesOrganizationSelectionBeforeCompletion() started.
􁁛  Test sessionReloadPublishesOrganizationSelectionBeforeCompletion() passed after 0.058 seconds.
􀟈  Test olderClientResponseCannotRemoveANewerPendingTaskOrCredential() started.
􁁛  Test olderClientResponseCannotRemoveANewerPendingTaskOrCredential() passed after 0.067 seconds.
􀟈  Test canonicalClientRequiresANewOrRestoredCredential() started.
􁁛  Test canonicalClientRequiresANewOrRestoredCredential() passed after 0.069 seconds.
􀟈  Test credentialRotationRejectsResponsesIssuedWithThePreviousCredential() started.
􁁛  Test credentialRotationRejectsResponsesIssuedWithThePreviousCredential() passed after 0.073 seconds.
􀟈  Test completedSignInSurvivesClientRefreshUntilExplicitFinalization() started.
􁁛  Test completedSignInSurvivesClientRefreshUntilExplicitFinalization() passed after 0.076 seconds.
􀟈  Test passkeyAssertionOptions(scenario:) started.
􀟈  Test case passing 1 argument scenario → "valid" to passkeyAssertionOptions(scenario:) started.
􀟈  Test case passing 1 argument scenario → "missing" to passkeyAssertionOptions(scenario:) started.
􀟈  Test case passing 1 argument scenario → "nested" to passkeyAssertionOptions(scenario:) started.
􀟈  Test case passing 1 argument scenario → "empty" to passkeyAssertionOptions(scenario:) started.
􀟈  Test case passing 1 argument scenario → "whitespace" to passkeyAssertionOptions(scenario:) started.
􀟈  Test case passing 1 argument scenario → "number" to passkeyAssertionOptions(scenario:) started.
􀟈  Test case passing 1 argument scenario → "missing-id" to passkeyAssertionOptions(scenario:) started.
􀟈  Test case passing 1 argument scenario → "invalid-id" to passkeyAssertionOptions(scenario:) started.
􁁛  Test passkeyAssertionOptions(scenario:) with 8 test cases passed after 0.419 seconds.
􀟈  Test passkeyRegistrationAndManagement(cancelled:) started.
􀟈  Test case passing 1 argument cancelled → false to passkeyRegistrationAndManagement(cancelled:) started.
􀟈  Test case passing 1 argument cancelled → true to passkeyRegistrationAndManagement(cancelled:) started.
􁁛  Test passkeyRegistrationAndManagement(cancelled:) with 2 test cases passed after 0.100 seconds.
􀟈  Test organizationActivationUsesAcceptedServerState(selection:) started.
􀟈  Test case passing 1 argument selection → "org_next" to organizationActivationUsesAcceptedServerState(selection:) started.
􀟈  Test case passing 1 argument selection → "personal" to organizationActivationUsesAcceptedServerState(selection:) started.
􀟈  Test case passing 1 argument selection → "omitted" to organizationActivationUsesAcceptedServerState(selection:) started.
􁁛  Test organizationActivationUsesAcceptedServerState(selection:) with 3 test cases passed after 0.180 seconds.
􀟈  Test rejectedOrganizationActivationPreservesSelection(status:) started.
􀟈  Test case passing 1 argument status → 401 to rejectedOrganizationActivationPreservesSelection(status:) started.
􀟈  Test case passing 1 argument status → 403 to rejectedOrganizationActivationPreservesSelection(status:) started.
􁁛  Test rejectedOrganizationActivationPreservesSelection(status:) with 2 test cases passed after 0.103 seconds.
􀟈  Test rejectedPendingOrganizationCannotOverwriteNewerSelection() started.
􁁛  Test rejectedPendingOrganizationCannotOverwriteNewerSelection() passed after 0.073 seconds.
􀟈  Test generatedAuthorizationUsesCanonicalSessionState(scenario:) started.
􀟈  Test case passing 1 argument scenario → "fresh" to generatedAuthorizationUsesCanonicalSessionState(scenario:) started.
􀟈  Test case passing 1 argument scenario → "stale" to generatedAuthorizationUsesCanonicalSessionState(scenario:) started.
􀟈  Test case passing 1 argument scenario → "noSecondFactor" to generatedAuthorizationUsesCanonicalSessionState(scenario:) started.
􀟈  Test case passing 1 argument scenario → "noFactors" to generatedAuthorizationUsesCanonicalSessionState(scenario:) started.
􀟈  Test case passing 1 argument scenario → "missingAges" to generatedAuthorizationUsesCanonicalSessionState(scenario:) started.
􁁛  Test generatedAuthorizationUsesCanonicalSessionState(scenario:) with 5 test cases passed after 0.731 seconds.
􀟈  Test generatedRevocationReconcilesSessionSelection(scenario:) started.
􀟈  Test case passing 1 argument scenario → "current" to generatedRevocationReconcilesSessionSelection(scenario:) started.
􀟈  Test case passing 1 argument scenario → "other" to generatedRevocationReconcilesSessionSelection(scenario:) started.
􀟈  Test case passing 1 argument scenario → "rejected" to generatedRevocationReconcilesSessionSelection(scenario:) started.
􁁛  Test generatedRevocationReconcilesSessionSelection(scenario:) with 3 test cases passed after 0.152 seconds.
􀟈  Test generatedPendingTaskPreservesKnownAndFutureKeys(key:) started.
􀟈  Test case passing 1 argument key → "setup-mfa" to generatedPendingTaskPreservesKnownAndFutureKeys(key:) started.
􀟈  Test case passing 1 argument key → "reset-password" to generatedPendingTaskPreservesKnownAndFutureKeys(key:) started.
􀟈  Test case passing 1 argument key → "another-task" to generatedPendingTaskPreservesKnownAndFutureKeys(key:) started.
